"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"113","??????????","??????? ???? ????? ????(????)???? ????? ??????? ?? ?????? ?ÖZ ??? ??? 9?? 9??? ???? ?•Ï? ???? ????? ???? ???? ??? ???? ???©™? ????????(?????????)?????? ??????? ???????. ?????? ????? ?®®? ?? ??????? ????? ?? ?? ????? ??? ??? ??? ??????? ???????(?????)?? ??? ????? ???.  ????????? ????? ?????????? ???? ????? ???????? ????? ????? 2???? ?????? ??? ??? ?????? ????? 3?? ????? ????? ?????????? ?????? ?????? ???????? ????? ?????? ???????? ????? ????? ??? ?????? ?????? ?????? ????? ??? ????? 3????? ????? ?????? ????? ?Ét?? ?? ?????? ?????.","386500??","1997.7.9","???? ???? 3????? ????? ????? 6?25??????????? ????? ??","??????? ????????? ????????? ??????? ?É»???? ??","","??1???? : ?????5??? ?????(3????) ?????????? ??2???? : ?????5??? ?????(3????) ???5???? ?????? ??????¨“? ??3???? : ?????5??? ?????(3????) ??????¨“? ???????? ??? ","????? ??1????(????????? 1???) -------- 3.35??  ?????????? ???? ????? ??????? ?????????? ??????????  ????? ??2????(?????) -------- 1.2??  ??????¨“? ?? ????? ??????? ???????????  ????? ??3????(????? ????) -------- 0.7??  ??????????? ?????????? ??????????? ?????????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1730","??????","????????? ?????? ????? ??17","??????? ??????????","02-2600-4183","182939.2547","453560.1285","126.8068278","37.5813917",""
"114","????????°∆???","???????????? ???????? ??? 5???? ????? ???? ?????? ?????? ???°∆????? ???? ?¨›????? ????? ???? ?? ??? ????? ??????°∆? ?¨ﬂ??? ?? ???????? ??????? ??????. ???? ??????°∆??? ???? ??Ã¿?? ????????? ??•Â??? ?????? ?????? ?????????? ????? ?????????•Ì? ????????? ???? ??? ????? ??????.","23450??","2002.3","??????? ???????? ???????? ??????? ?????? ???? ???¨‹??? ?? ?????","","http://parks.seoul.go.kr/upload/seditorMulti/20160526163424da3ca9e7-5a16-401d-a673-82112237b5ab.png","??1????(?????????) : ?????Ög(?????5???) ~ 3?? ???????? ~ ???? ??2????(???????) : ?????(?????5???) ~ ???????? 2??    ","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1731","??????","????????? ?????? ???? 370","??????? ??????????","02-450-1192","208869.3493","450460.3592","127.1010031","37.5517142",""
"115","?•‰?±Ω?????????","","2400833??","","","","http://parks.seoul.go.kr/upload/seditorMulti/201511251415500f6fa051-100c-4109-a540-3aff92cb8faf.png","???? : ???? ?????????????? 440 462 407 408 140?? ???? ??? ?? ????????©™? ??????? ???????? ???? 5?? ????1 ???? : ???? 10?? ?? ???????????? 4432?? ???? ??? ?? ????????? ???????? ???? 20?? ????    ","???????  - 1??? : ????????©™? ??????? ?? ????????? ??(???????) ?? ?•‰?? ?????  - 2??? : ????????? ?? ??????? ?? ?•‰?? ????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1732","?????","????????? ????? ???? ??12-404","?????? ??????????","02-2155-6873","205898.0861","438764.8767","127.0666632","37.4482109",""
"116","?????","??????? ????? ????? ??? ???? ?????? ??????? ?????? ??? ???? ?????? ?? ???? 1971?? ???? ??????????????? ??????? ??????? ???? ???. ???? 306m?? ?????? ????? ?????? ??? ?•‰???? ??? ????????•‰? ????????.","2752421??","","","","http://parks.seoul.go.kr/upload/seditorMulti/2015112514105827ebb0ac-4966-450c-b85c-cb2ec6798c00.png","?????? ??1???? : (?????? ??? : 22-302 ???? : 140 407 408 440 ??) ???? ?? ????? ???? ???? ??2???? : (?????? ??? : 22-367 ???? 141 405 ??)???? ?? ???????? ????(10?? ????) ??3???? : ??????•Ï??? ?????? ???? ?? 20?? ???? ?? ?????? ???? ","???????  - ??1???? : ????? ?? ???? ?? ??????  - ??2???? : ???????? ?? ???? ?? ??????  - ??3???? : ?????? ?? ???? ?? ?????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1733","?????","????????? ????? ???? ??25-1","?????? ??????????","02-2155-6869","204754","440798","127.061567","37.4689473",""
"117","???±Ω?????????","????? ?????????????????œΩ?? ??? ???? ?????? ?????? ??? ???? ??? ?????? ??? ????? ??????. ??? ?????? ??????? ???????? ??? ????? ??????????(????)?? ???? ?????? ???? ????????????? ?????? ??? ??? ?????? ??? ?????•—???????(?????)???????? ???????? ???????????(?????)?????? ???. ?????? 293m?? ???? ??????? ??????? ??? ?????? ????????? ®£?? ???? ????? ???? ??? ??? ?? ???? ???? ????? ??????? ???? ??????? ???? ?????? ??????? ?Çˆ?????? ?????? ????? ?????? ????? ?????????? ??????? ???. ????? ?? ????? ?°æ? ?????? ??????? ?? 20???????? ?????? ?ñΩ?? ?????? ???? ?? ????????? ???? ????????? ??????? ??? ????? ?????? ??????? ???.","4180551??","1971.8.6","????? ???? ???? ??","","http://parks.seoul.go.kr/upload/seditorMulti/201511251405567a336b38-36db-450d-aedc-bf0f818683bb.jpg","??? ???? ??????? ???•Ï???•Ô? ?????? ??????? ????? 3??? ???????•Ô? ??? ?????????? ?????????? ????? ???? ????????~???? ??? : ???????•Ô?(???? 5??) ???? ???A~???? ??? : ???? ????????~???????? ??? : ???°§??(???? 10??) ???? ","?? ???•Ô? ??????(?????????) ???????  - ?????? ?????? ??•Â??? ??? ??????? [????????~????] ???•Ô? [???A~????] ???•Ë? ?????? ?????? ????? ???? ??? ??? ?????????? ?????? ?????? 2011?? ????? ???? ??? ??????•Ì? ??? ??????? ??? ?????? ???? ?? ???????? ???? ?????? ??? ??????? ??? ???  - ???? ??????? [???????~?????•‰?] [???????~????] ???•‰? ??????????? ????? ????? ?????? ?????? ?????? ??????? ???? ????? ???????? ??? ?? ???? ?? ???????? ??? ????? ??? ??.  ?? ????? ??? ?????(95000???)  - ???????? 1500??? ?? 30???? = 45000???  - ???????? 10000??? ?? 5???? = 50000??? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1673","?????","????????? ????? ??? ??35-1","?????? ??????????","02-2155-6883","200745.6","441329.6","127.0091324","37.470484",""
"118","?????????","????????????? ?????•Ë? ????? ??? ????????????? ??????? ??????????? ????? ??1?????? ????????? ?????????? ??????¨“? ????? ???? ????Åù?????? ???????? ????? ??2???????? ??????. ??1?????? ?????????? ???????????? ?????? ?????? ???? ??????? ????????? ?????¨“??? ??????¨“??? ???. ??? 2?3???? ???????? ??Æö?? ????????????? ?????? 147859????? ????? ??? 123m???. ????? ?????? ????????? ????????????? ??????? ???????????? ???? ?????? ??? ??? ???3?????? 70???? ?????? ???. ?????? 93??(?????? 36?? ???????? 10?? ????????? 34?? ???????? 13??)?? ???? ?????? ????? ???? ???? ???›˝?? ??????? ?????? ???? ??? ???????????? ??? ??1?????? ???? ???????. ","147859??","","????? ??????????? ?????????? ???? ??","","http://parks.seoul.go.kr/upload/seditorMulti/201511251359201bcabb06-a750-4d85-8bcc-07a639939420.jpg","","???? ???????? ?????? ??????? ???????. ????????? ??????????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????????? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1734","????","????????? ???? ?????? ??55","????? ??????????","02-351-8002","193339.2","458878.4","126.9240693","37.6293824",""
"119","?????????","?????•‰? ??????? ????? ??????????? ?????? ?????•‰? ????????????? ?????? ????? ?????? ??????? ????????? ??????? ??? ???????. ?????? ???????? ??? ????? ??? ???? ???? ???ØC?? 270m?? ???? ???? ???? ?? € ????? ????? ???©£? ????? ??????? ????? ????? ???? ??•Â??? ??? ?????? ??? ?????? ?????. ??????? ?????????? ?????? ??(??? ???? ??? ??? ???)?? ????? ???????? ?????? ??? ?????????????????? ?? ?????????? ????????? ?????? ???. ??? ????????? ???? ????? ??? ?????? ?????? ???????? ??????? ??? ?? ????? ????????? ??????? ??? ?????? ???? ??????? ????? ??? ??????¢¨? ???? ?????? ????? ??????????? ?????? ???. ???? ????? ?? 77??????? ?????? ??? ?? 6?? 18?? 29??(???20??) ?????? 3?? ??????? 6?? ???? ??????? ???. ????? ????? ???? ??????? ?????? ??323??? ???????? ?????? ????????? ???? ???????. ???? ??????•‰? ???? ??????? ???ÅY???? 3???? ????? ??????•‰? ??? ????? ?? ?©ß????? ?????? ???????.","111650??","","????? ????¨ﬂ??? ?????? ??","","http://parks.seoul.go.kr/upload/seditorMulti/20151125114052456a9c91-5dd0-46cd-947f-4632e002bc12.jpg","","???? ???????? ?????? ??????? ???????. ????????? ??????????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????????? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1735","????","????????? ???? ??œΩ ??80-4","????? ??????????","02-351-8004","192065.2","454756.8","126.9102948","37.5920771",""
"120","????? ????284","????????? ??????? ????????? ????? ??????????????. ????•·? ????????? ?? ·?????? ????? ?????? ????????? ?? ?????? ???? ?????? ?? ????? ????????? ????? ?????? ???? ???? ?????? ???? ????? ????????.","","","","","https://parks.seoul.go.kr/upload/seditorMulti/20170616113238833ff401-6235-4af8-a9b3-bdca32b7b7dd.png","","???????      ???©£?   10:00~19:00 (????/???)    ? ???? ???? 1?©£? ???? ?????? ????????.    ? ??? ?????? ???????? ??????? ??? ?????? 21????? ???? ??????.    ? ???????•·???? ???•·?????? ?????©£??? ????????.     ?????     ? ????????? 284 ???•·???? ??? ??????•·???? ??? ??????????? ???????? ??? ???•·?????? ??????.         ??????   Tel. 02-3407-3500   /   E-mail. seoul284@kcdf.kr ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1722","???","????????? ??? ????? 1 ????","????????????","02-3407-3500","197240.8524","450833.9113","126.9715923","37.5558722",""
"121","??????????","????? ????????? ??48??? ????ì† ?????? ??????? ?????? ???????? ???? ??????? ?????? ?????? ????ì† ?????? ????ì† ????? ????? ?????? ??? ???? ?ì† ?? ???? ???? ?? ?? ?????? 700 ?????? ????? ?????? ??????? ????ì†????????? ??????? ???. ","519782?? ","1971.8.6 ","??? ??? ????? ","??????? ????????? ??????????????? ??","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1946","??????","????????? ?????? ?????? ??10-1","??????? ??????????","02-3423-6243","","","127.092184","37.4880445",""
"122","?????????","???????? ???? ??????? ????????? ??? ?????? ????? ????? ?????? ???????? ?????? ????? ??????????. ?????? ????? ??? ?? ??? ???? ???? ?????? ????? ?????? ?????? ??????? ??????? ??????? ???? ???? ???? ????? ???? ?? ?? ??? ???????? ?©™? ?????? ????? ?? ??? ??? ?????? ??????? ???. ???? ???? ?? ????? ????????? ????? ???? ??πÍ???? ???? ???? ??? ???•·???? ???????. ","59347?? ","1990.4.30 ","??????? ????? ???? ???????? ???? ????? ?????? ?? ","??????? ????????? ??????? ?É»???? ??????? ??Úı?? ???? ??????? ??","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1948","??????","????????? ?????? ??? 66","??????? ??????????","02-3423-6244","","","127.052453","37.5213259",""
"123","??????????","??????? ????? ???????? ??? ????©™? ???? ??? ??? ????? ?? ??????? ??? ??????? ?¯™???°∆??? ???????? ???????????? ??????. ????? ???????? ?????? ?????? ???? ??????? ??? ?????? ??????ïè ??????? ??•Â??? ?????? ?????? ????????? ???????????•Ô? ???????? ??????? ??©£? ???? ??? ????? ????? ?????? ????? ?? ????? ?????? ?? ???? ??Éj ????? ????? ???•Ô? ?????? ???????. ???? ????? ????? ?????? ?????? ???????????? ????? ?????? ???????? ????(???????) ???? ?????????? ??????? ???????(???? ?©ˆ?? ???? ????? ????? ??)?? ?????? ??????? ???? ???? ??? ??????? ????? ?? ???? ???? ????? ???? ?? ?¢Æ???. ","25500?? ","2006.9.21 ","?????®ˆ? ????? ??????? ????? ??©™? ????????? ?? ","??? ?? ???? ????? ?? ?? 181??","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1917","??????","????????? ?????? ????? ??94","??????? ??????©£?","02-3425-6454","","","127.1533951","37.5372715",""
"124","?????????????","????? 36??? ??????????? ??????????? ???? ???? ?????? ?? ????? ????? ????? ?????????? ???????? ????? ?????? ????? ????? ???????? ?? ??? ???? ?????? ???????? ???? ?????? ?? € ???????? ??????????. ??????????? ?????? ?????? ??????? ?????? ??????????? ????????? ?????? ?????? ??????? ???? ?????? ????? ?????? ??? ???????? ?????? ???Ã¿?? ??¢Æ?? ?????? ??ñΩ ???? ????? ???????? ???????•‰? ?ØC?????? ????? ???? ?????? ????? ??¢Æ??? ????¨ﬁ??? ?????? ??? ???? ???•Ô? ??????? ??¢Æ??? ?°æ????? ????? ???(????)????? ?????? ?????? ?????? ???????? ??????? ????? ???????? ????????? ????? ??????? ???????? ?ØC?????? ???Ã¿?? ??????? ???????? ??????? ???. ?? ??? ????? ???????? ??? ????? ??? ?? ??? ????? ??????? ??´è?? ????????? ?????? ???? ????? ????? ???? ?? ??? ???. ????? ???? ??????? ???????? ????? ??? ?? ??? ?????? ????? ?????????????? ??? 4??~10?? ?°∆ ?????? ???????? ??????? ?????? ?? ??? ???? ??????????? ???? ????? ?????? ????? ????? ??? ???? ?? ??? ???????? ???? ??•Â??? ????? ??? ???. ","2560?? ","2001.10.31 ","????¨ﬁ? ????? ???? ??  ","???? 13800?? ???? 205000?? ?????32?? 342800?? ??? 77515??","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1737","????","????????? ???? ????? 849","????? ??????????","02-351-8012","","","126.9207354","37.619052",""
"125","????????????","???????? ?? ?????? ???????????? ???????? ?????? ?? 19?? 49500???? ?????? ???. ?? ?? ???????? 120m?? ???¨‹????? ?????? ???? ????? ???¨÷??? ??•Â??? ?•·? ??? ?????. ?????Õ®????? ?????? ??? ?????????? 4?????? ?????? ??? ?? ????? ????? ????????? ???????? ?? ????? ?? ??? ??????? 16???? ?????? ???. ????? ???°Ã?? ????? ???? ?????? ??????? ?????? ???? ??????(7~8??)?? ???? 10~12?? ????2??~5??30?? ?????(3~6?? 9~11??)?? ???? 10??~????5??30?¨“??? ????? ???. ?? ???? ?? ??ƒÓ?? ?????? ??¢•?. ????????? ????????? ????? ??????? ????? 3?????? ???? ??? 18???? ?????? ??? ???? ???? ?Úı???? 80???? € ????? ?????? ?? ????? ????????? ????????. ","32000?? ","2007.7.18 ","???? ?????? ????? ??????? ???????? ????????? ","????? ??????? ??????? ?? 43?? 20700?? ","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1739","?????","????????? ??? ???≠Y ?? 30-7 ???","???????????????","02-435-7168","","","127.113261","37.6054218",""
"126","???•·??????","????????? ???•·? ???•Â? ??????(?????)?? ??? ???????. ??????????????? ???. ???? 45615???•Ï? ??•Â??? ???? ??? ?????? ???? ?? ?? ??? ??????? ???????. ???? ????? ????? ??¢•???? ?????Õ®?? ???? ???? ???. ?????? ??? ???????? ???ØC?? ????????? ?•Ë???? ?????? ?????? ????? ???? ?????? ???(????????)?? ??????? ??????(??????)?? ???? ???? ?????? ???? ?????? ??????? ????? ??? ????? ??????. 2008?? 4?? ?? ???????? ???????©ß? ???? ??????? ?????.","45615?? ","1940.3.12 ","","","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1740","???•·?","????????? ???•·? ???•Â? 58","???•·?? ??????????","02-2148-4152","","","127.0178267","37.5764419",""
"127","??????????","???≠Y?? ??? ??? ??????? ??????? ??????? ??? 281.7m??? ????? ??ª◊?? ?????? ???. 1933?? 5?? 27?? ????? ??? ??•Ë? ???•Ô??? ????? ?????? ?????? ??????? ?????? ????? ?????. ???? ????? ??? ??? ?????? ?????????? ????? 190884?? ?? 15532???? ?¨€??? ?????? 1973?? 3?? 25?? ?????? ???? ???? ?????? ??????? ???. ?ØC???? ??????? ????? ????? ??????????? ??????? 33???? ????? ????? ???? ??•Í????? ??????? ????????? ?????????? ?????? ??????? ?????•Ï??? ?????? ???????? ?????? ??????? ????? ???????? ????? ?????? ????? ???˝ﬂ??????? ?????? ??????? ?????? ???? ????? ???. ???≠Y ?? 57-1??????? ???ØC ???? ???? 5.2?????????? ?????? ?????? ??? ???? ??•Â??? ??? ???.","631021?? ","1992.8.15 ","???????? ???? 348?? ???? 22.3m ","????? ??????? ?? 66?? 109770??","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1741","?????","????????? ????? ??? ??19","?????? ??????????","02-2094-2363","","","127.0987817","37.5877155",""
"128","?ïü???????????(? €??????)","2005?? 4?? 13?? ?????? ? €???????? ??? ?? 50???? ????? ??????????? ????? ?? 3??3?2???? ???? ?????????. ?????? ????? ?ïü?? ?•·???? ??????? ???? ?????? ?????? ?????? ?????? ???ïè ???? ?? ????? ???? ??? ???? ????????. ???? ???? ??????? ?? 4???? ??? ??? ????? ????????•Ì? ??????πÍ???? ????? ??? ???©™? ?????? ?? ??? ????? ??????? ???. ??????? ??????? ????????? ??¢•???? ???????? ? €??(????????) ????????? ???????? ?? ????? ??? ????? ????? ???????? ?????? ??? ??•Â??? ???? ???? ?????? ?????????? ??????? ????? ?????? ???. ???? ? €?????? ?????????? ??????? ??¢•???? ??????? ???? ???? ????2?? ????3?? ?????? 6109??(1848??)????????????????????? 2006?? 9??25?? ?????????. ","109635?? ","2005.4.13 ","??????? ?????? ??¢•???? ?????  ","","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1947","?????","????????? ????? ???7?? ??50 ","?????? ??????????","02-2094-2993","","","127.095997","37.5797622",""
"129","??????????","?????????? ????? ???????????? ????????? '???????????????'?? ?????? ?????? ???? ??????? ????????? ???? ???????? ????? ???? ???????????. 2013?? ????? ?????? ?????????????? ??? ?????? ??????? 2014???????????? ???? '?????•Í??? ?¨‡? ?©£?' ?????????? ??????? ????? ????????????? ?????? ????? ??? ???? ???? ??????????? ????????????.  ?????? 5????????? ?????? ?????? ?????????????????????? ????? ??????? 1????????? ®®?¢•?????? ?????????????? ???? ???????? ??????????? ???????? ??•Â??? ???? ????? ®®?¢•?? ????? ?????? ???????? ????????????. ","140022??","2017.9.1","6????????? ??????? ????","","http://parks.seoul.go.kr/upload/seditorMulti/20170807102313ff2a9b5a-f9cc-49d8-9a94-5695b278117d.jpg",""," ? ??????  - ?????? ?????????? ???©£??? ?????? ???????.   - ?????? ??????? ????? ???? ??????.  - ????????? ????? ???? ??????.   - ??? ????? ??? ?????? ???????.  - ???????????? ???? ????? ?????? ????????.   - ??? ??????? ?? ???? ????? ??????.  - ????/????/????????? ???? ??????.  - ??????? ????? ????? ??????.","http://parks.seoul.go.kr/file/info/view.do?fIdx=1945","??????","????????? ?????? ????? 87","??????????","02-376-8410","114264.4604","3712093.405","126.8932455","37.57171848","http://parks.seoul.go.kr/template/sub/culturetank.do"
"130","????????","???? ?????? ?ØC ?????? ??????? ???? ?????? ???????? 1939?? 7?? 25?? ???? 2010?? 12?? 20???? ?????? 71???? ?????? ?????????? ????? ???? ????????.  ???????? ??????? 2013????? ????????? ???????? ??????? ?????? ????? ??ØC?? ???? ?????? ??? ???? ????? ???? ?????? ????? ?????? ???? ?? ??? ????? ???? ?????? ??????.  ","211392??","","?????? : ??? ????? ??? ????? ?? ?????? : ?????? ????(?Ï‹?????) ?????? : ??????? ","","","????? ???? ????? 7??? ??ÓË 4???? ???/??????? ???? 450m???? ????? 6??? ????ó™ 2?? 4?? ?? ???? ???? ???? 105 146 (??????¨“??????? ?????? ????) ","?? 6.3km   (?? ?? ?? : ???????   ??????? : ???????? ?? ????ó™ ?? ????? ??????? ?? ?Ï‹?????)  ?? ?? : ???????)      ?? 1. ?????? ?????? ???? ?????????? ??? ???  2. ????? ??????? ?????(?????? ??? ?? ???? ????)  3. 3??? ????(3km) ?????? (??17.10?? ??? ????)????   ???? ??? ?????? ????? 3.3km     ?? ???©£? : 1?©£? 30?? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1906","","????? ????2?? ?? 82-2","???????????????","02-2289-4012","127.076482","37.627077","127.076482","37.627077",""
"131","????????","? ?????????? ??????????? ????2???? ????? ??????? ?????????. ?????? ?????????? ?????? ?????? ?¨—? ??????? ?????? ????? ???? ???•Ô? ???? ????? ???? ??????? 3? ?????? ??????? 4??? ???????? ???. ?????? ??? ?????? ???”·? ?????? ??? ?????????? ????? ???? ???????? ??? ??•Â??? ??????? ????? ???? ?? ?????? ?? ???? ???????? ??? ????? ????????? ???? ??????? ????????? ??? ???.","157535??","2016.11.1","??????? : ?Õ®?? ?????? : ????(4??) ????????(10??) ?????????(3??) ?????? ????? : ????????? ????????? ??¢•???? ?????? : ????(2??) ??????(3??) ???????? ?????? : ?????????(2??) ","???? : ????? ??????? ??  110??  143069?? ??? : ????? ???????? ??  33??  286024??","http://parks.seoul.go.kr/upload/seditorMulti/2017112210225184a77120-26b5-4a19-a0b8-80a7aa39b9fe.jpg","","???? ?•·?? ??????? ????? ?????? ??? ???? ?????? ????? ??????? ??????? ???? ??? ????? ???? ???????? ?????.  ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1738","??????","????????? ?????? ?????? ???????24??(?????? 56)","????????????????","02-459-9452","","","127.115594","37.472332",""
"132","?????7017","?????7017?? 70??? ????? ???? ?????? ?????? ???????? ?????? ???? ?? ????? ???????? ?????? ??? ??¢Æ?????•‰? ?????? ???????? ????????? ????? ?????? ?????? 17???? ?????? ??????? ??????. ?????????? ???? ?????? ?????? ?????? ????????? ??? 1km?? ?????????? ??????? ??????? ??????.","","","","","","??? ??????(????? ?????•Ô??? ????) ?????- ??????(???????) - 2 5??? : 5?? ?????? ?? 500m ??? ???? ?????(?????•Ô?) ???? ?? ?? 600m ???  ????? ?????•Ô?(02-107) ????(???) : 172 472 603 N62 ????(???) : 7011 7013A 7013B 7017 ????(????) : 1000 1100 1101 1200 1300 1301 1302 1400 1500 1601 M6118 1501 ?????•Ô?(13-766) ????(????) : M6117 ??????? : 6015 6021 ?????•Ô?2???(13-253) ????(????) : 1004 ????(????) : 8601 ????(????) : M6117 ??????? : 6015 6021 ?????•Ô?2???(13-137) ???(???) : 1002 ????(???) : 172 370 472 600 602 603 N62 ????(???) : 7011 7013A 7013B 7017  ????(????) : 1000 1100 1101 1200 1300 1301 1302 1400 1500 1601 2500 M6118 1501 ???????? ??? ????????(02-103) ????(???) : 173 N16 261 463 604  ???????? : ???04 ????????(02-104) ???????? : ???04 ????????(02-515) ???????? : ???ï«06 ?????? ???  ???????????????(02-102)  ????(???) : 173 261 463 604 N16 ???????? : ???04 ????????????(03-228)  ????(???) : 173 261 463 604 N16 ???????? : ???04  ????(????? ?????•Ô??? ????) ?????- ?????(???ï«????) - 4??? : 4?? 5?? ?? ???? ???ï«???? ?????(02-146) : ???? ?????? ?????????? ??? ????(???) : 104 421 463 505 507 604 N16  ????(???) : 7011 7013A 7013B ???(???) : 03 ??????? : 6001 ???ï«???? ?????(02-145) : ???? ?????? ???????? ??? ????(???) : 104 105 463 507 604 705 N16 ????(???) : 7011 7013A 7013B  ????(????) : 9701  ???ï«???????ıÍ??????(02-124) : ???? ?????? ?????????? ??? ????(???) : 402 405 ???(???) : 05 ????????????(02-125) : ???? ?????? ???????? ??? ????(???) : 402 405 ??????(02-285) : ???? ?????? ???????? ??? ????(???) : 402 405 ???(???) : 05 ","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1477","???","?????7017","????•Ô???","02-313-7017","","","","",""
